Blast radius of requests_utils_to_native_string (depth 2, up): 22 nodes, 46 edges, ~4141 tokens
  [0] to_native_string() requests/utils.py:L773
  [1] adapters.py requests/adapters.py:L1
  [1] auth.py requests/auth.py:L1
  [1] _basic_auth_str() requests/auth.py:L27
  [1] models.py requests/models.py:L1
  [1] .prepare_headers() requests/models.py:L407
  [1] .prepare_method() requests/models.py:L324
  [1] .prepare_url() requests/models.py:L330
  [1] sessions.py requests/sessions.py:L1
  [1] .resolve_redirects() requests/sessions.py:L88
  [1] test_utils.py tests/test_utils.py:L1
  [1] test_to_native_string() tests/test_utils.py:L469
  [2] .proxy_headers() requests/adapters.py:L353
  [2] api.py requests/api.py:L1
  [2] .__call__() requests/auth.py:L60
  [2] .__call__() requests/auth.py:L68
  [2] requests/__init__.py requests/__init__.py:L1
  [2] .prepare() requests/models.py:L294
  [2] .send() requests/sessions.py:L556
  [2] .rebuild_proxies() requests/sessions.py:L209
  [2] test_requests.py tests/test_requests.py:L1
  [2] .test_basic_auth_str_is_always_native() tests/test_requests.py:L1384
