Blast radius of requests_models_preparedrequest_copy (depth 2, both): 19 nodes, 41 edges, ~3747 tokens
  [0] .copy() requests/models.py:L318
  [1] PreparedRequest requests/models.py:L264
  [2] HTTPBasicAuth requests/auth.py:L43
  [2] InvalidURL requests/exceptions.py:L82
  [2] MissingSchema requests/exceptions.py:L74
  [2] requests/__init__.py requests/__init__.py:L1
  [2] .prepare() requests/models.py:L246
  [2] RequestEncodingMixin requests/models.py:L52
  [2] RequestHooksMixin requests/models.py:L162
  [2] sessions.py requests/sessions.py:L1
  [2] Session requests/sessions.py:L266
  [2] .prepare_request() requests/sessions.py:L345
  [2] CaseInsensitiveDict requests/structures.py:L14
  [2] test_requests.py test_requests.py:L1
  [2] test_data_argument_accepts_tuples() test_requests.py:L1562
  [2] test_prepare_unicode_url() test_requests.py:L1611
  [2] test_prepared_request_complete_copy() test_requests.py:L1599
  [2] test_prepared_request_empty_copy() test_requests.py:L1583
  [2] test_prepared_request_no_cookies_copy() test_requests.py:L1588
