Blast radius of requests_models_preparedrequest_prepare_content_length (depth 2, both): 22 nodes, 26 edges, ~3216 tokens
  [0] .prepare_content_length() requests/models.py:L477
  [1] .prepare_auth() requests/models.py:L491
  [1] .prepare_body() requests/models.py:L418
  [1] super_len() requests/utils.py:L47
  [2] HTTPBasicAuth requests/auth.py:L44
  [2] FileModeWarning requests/exceptions.py:L112
  [2] models.py requests/models.py:L1
  [2] .prepare() requests/models.py:L294
  [2] ._encode_files() requests/models.py:L108
  [2] ._encode_params() requests/models.py:L81
  [2] get_auth_from_url() requests/utils.py:L757
  [2] test_utils.py tests/test_utils.py:L1
  [2] .test_file() tests/test_utils.py:L62
  [2] .test_io_streams() tests/test_utils.py:L31
  [2] .test_string() tests/test_utils.py:L54
  [2] .test_super_len_correctly_calculates_len_of_partially_read_file() tests/test_utils.py:L36
  [2] .test_super_len_handles_files_raising_weird_errors_in_tell() tests/test_utils.py:L43
  [2] .test_super_len_with_fileno() tests/test_utils.py:L87
  [2] .test_super_len_with__len__() tests/test_utils.py:L69
  [2] .test_super_len_with_no__len__() tests/test_utils.py:L74
  [2] .test_super_len_with_no_matches() tests/test_utils.py:L93
  [2] .test_super_len_with_tell() tests/test_utils.py:L81
