Blast radius of requests_sessions_sessionredirectmixin_rebuild_proxies (depth 2, both): 47 nodes, 89 edges, ~8744 tokens
  [0] .rebuild_proxies() requests/sessions.py:L273
  [1] _basic_auth_str() requests/auth.py:L28
  [1] .send() requests/sessions.py:L626
  [1] .resolve_redirects() requests/sessions.py:L144
  [1] get_auth_from_url() requests/utils.py:L946
  [1] get_environ_proxies() requests/utils.py:L795
  [1] should_bypass_proxies() requests/utils.py:L734
  [2] adapters.py requests/adapters.py:L1
  [2] .proxy_headers() requests/adapters.py:L373
  [2] .proxy_manager_for() requests/adapters.py:L167
  [2] .__call__() requests/auth.py:L95
  [2] .__call__() requests/auth.py:L103
  [2] extract_cookies_to_jar() requests/cookies.py:L118
  [2] merge_cookies() requests/cookies.py:L529
  [2] TooManyRedirects requests/exceptions.py:L78
  [2] dispatch_hook() requests/hooks.py:L23
  [2] to_native_string() requests/_internal_utils.py:L14
  [2] models.py requests/models.py:L1
  [2] .prepare_auth() requests/models.py:L544
  [2] sessions.py requests/sessions.py:L1
  [2] .get_adapter() requests/sessions.py:L730
  [2] .merge_environment_settings() requests/sessions.py:L701
  [2] .request() requests/sessions.py:L470
  [2] .get_redirect_target() requests/sessions.py:L98
  [2] .rebuild_auth() requests/sessions.py:L254
  [2] .rebuild_method() requests/sessions.py:L314
  [2] address_in_network() requests/utils.py:L651
  [2] is_ipv4_address() requests/utils.py:L677
  [2] is_valid_cidr() requests/utils.py:L688
  [2] proxy_bypass() requests/utils.py:L93
  [2] requote_uri() requests/utils.py:L629
  [2] rewind_body() requests/utils.py:L1005
  [2] set_environ() requests/utils.py:L713
  [2] test_requests.py tests/test_requests.py:L1
  [2] .test_basic_auth_str_is_always_native() tests/test_requests.py:L1806
  [2] .test_set_basicauth() tests/test_requests.py:L507
  [2] test_utils.py tests/test_utils.py:L1
  [2] test_get_auth_from_url() tests/test_utils.py:L387
  [2] test_should_bypass_proxies() tests/test_utils.py:L632
  [2] test_should_bypass_proxies_no_proxy() tests/test_utils.py:L699
  [2] test_should_bypass_proxies_pass_only_hostname() tests/test_utils.py:L652
  [2] test_should_bypass_proxies_win_registry() tests/test_utils.py:L723
  [2] .test_bypass() tests/test_utils.py:L169
  [2] .test_bypass_no_proxy_keyword() tests/test_utils.py:L187
  [2] .test_not_bypass() tests/test_utils.py:L178
  [2] .test_not_bypass_no_proxy_keyword() tests/test_utils.py:L199
  [2] ValueError 
