Blast radius of requests_utils_to_native_string (depth 2, both): 119 nodes, 432 edges, ~34483 tokens
  [0] to_native_string() requests/utils.py:L773
  [1] adapters.py requests/adapters.py:L1
  [1] auth.py requests/auth.py:L1
  [1] _basic_auth_str() requests/auth.py:L27
  [1] models.py requests/models.py:L1
  [1] .prepare_headers() requests/models.py:L407
  [1] .prepare_method() requests/models.py:L324
  [1] .prepare_url() requests/models.py:L330
  [1] sessions.py requests/sessions.py:L1
  [1] .resolve_redirects() requests/sessions.py:L88
  [1] test_utils.py tests/test_utils.py:L1
  [1] test_to_native_string() tests/test_utils.py:L469
  [2] HTTPAdapter requests/adapters.py:L78
  [2] .proxy_headers() requests/adapters.py:L353
  [2] api.py requests/api.py:L1
  [2] HTTPBasicAuth requests/auth.py:L44
  [2] .__call__() requests/auth.py:L60
  [2] .__call__() requests/auth.py:L68
  [2] requests/compat.py requests/compat.py:L1
  [2] cookies.py requests/cookies.py:L1
  [2] cookiejar_from_dict() requests/cookies.py:L503
  [2] _copy_cookie_jar() requests/cookies.py:L422
  [2] extract_cookies_to_jar() requests/cookies.py:L121
  [2] get_cookie_header() requests/cookies.py:L138
  [2] merge_cookies() requests/cookies.py:L523
  [2] RequestsCookieJar requests/cookies.py:L174
  [2] requests/exceptions.py requests/exceptions.py:L1
  [2] ChunkedEncodingError requests/exceptions.py:L88
  [2] ConnectionError requests/exceptions.py:L32
  [2] ConnectTimeout requests/exceptions.py:L53
  [2] ContentDecodingError requests/exceptions.py:L92
  [2] HTTPError requests/exceptions.py:L28
  [2] InvalidSchema requests/exceptions.py:L76
  [2] InvalidURL requests/exceptions.py:L80
  [2] MissingSchema requests/exceptions.py:L72
  [2] ProxyError requests/exceptions.py:L36
  [2] ReadTimeout requests/exceptions.py:L60
  [2] RetryError requests/exceptions.py:L100
  [2] SSLError requests/exceptions.py:L40
  [2] StreamConsumedError requests/exceptions.py:L96
  [2] TooManyRedirects requests/exceptions.py:L68
  [2] hooks.py requests/hooks.py:L1
  [2] default_hooks() requests/hooks.py:L17
  [2] dispatch_hook() requests/hooks.py:L23
  [2] requests/__init__.py requests/__init__.py:L1
  [2] PreparedRequest requests/models.py:L261
  [2] .prepare() requests/models.py:L294
  [2] Request requests/models.py:L192
  [2] ._encode_params() requests/models.py:L81
  [2] Response requests/models.py:L541
  [2] _collections.py requests/packages/urllib3/_collections.py:L1
  [2] RecentlyUsedContainer requests/packages/urllib3/_collections.py:L27
  [2] socks.py requests/packages/urllib3/contrib/socks.py:L1
  [2] SOCKSProxyManager requests/packages/urllib3/contrib/socks.py:L134
  [2] urllib3/exceptions.py requests/packages/urllib3/exceptions.py:L1
  [2] ClosedPoolError requests/packages/urllib3/exceptions.py:L127
  [2] ConnectTimeoutError requests/packages/urllib3/exceptions.py:L112
  [2] DecodeError requests/packages/urllib3/exceptions.py:L47
  [2] HTTPError requests/packages/urllib3/exceptions.py:L5
  [2] LocationParseError requests/packages/urllib3/exceptions.py:L137
  [2] MaxRetryError requests/packages/urllib3/exceptions.py:L63
  [2] NewConnectionError requests/packages/urllib3/exceptions.py:L117
  [2] ProtocolError requests/packages/urllib3/exceptions.py:L52
  [2] ProxyError requests/packages/urllib3/exceptions.py:L42
  [2] ReadTimeoutError requests/packages/urllib3/exceptions.py:L105
  [2] ResponseError requests/packages/urllib3/exceptions.py:L147
  [2] SSLError requests/packages/urllib3/exceptions.py:L37
  [2] fields.py requests/packages/urllib3/fields.py:L1
  [2] RequestField requests/packages/urllib3/fields.py:L50
  [2] filepost.py requests/packages/urllib3/filepost.py:L1
  [2] encode_multipart_formdata() requests/packages/urllib3/filepost.py:L59
  [2] poolmanager.py requests/packages/urllib3/poolmanager.py:L1
  [2] PoolManager requests/packages/urllib3/poolmanager.py:L87
  [2] proxy_from_url() requests/packages/urllib3/poolmanager.py:L366
  [2] urllib3/response.py requests/packages/urllib3/response.py:L1
  [2] HTTPResponse requests/packages/urllib3/response.py:L68
  [2] util/__init__.py requests/packages/urllib3/util/__init__.py:L1
  [2] retry.py requests/packages/urllib3/util/retry.py:L1
  [2] Retry requests/packages/urllib3/util/retry.py:L18
  [2] timeout.py requests/packages/urllib3/util/timeout.py:L1
  [2] parse_url() requests/packages/urllib3/util/url.py:L123
  [2] .send() requests/sessions.py:L556
  [2] .rebuild_auth() requests/sessions.py:L185
  [2] .rebuild_method() requests/sessions.py:L247
  [2] .rebuild_proxies() requests/sessions.py:L209
  [2] status_codes.py requests/status_codes.py:L1
  [2] structures.py requests/structures.py:L1
  [2] CaseInsensitiveDict requests/structures.py:L15
  [2] requests/utils.py requests/utils.py:L1
  [2] address_in_network() requests/utils.py:L495
  [2] check_header_validity() requests/utils.py:L793
  [2] default_headers() requests/utils.py:L657
  [2] dotted_netmask() requests/utils.py:L510
  [2] get_auth_from_url() requests/utils.py:L757
  [2] get_encoding_from_headers() requests/utils.py:L358
  [2] get_encodings_from_content() requests/utils.py:L338
  [2] get_environ_proxies() requests/utils.py:L610
  [2] get_netrc_auth() requests/utils.py:L106
  [2] guess_filename() requests/utils.py:L157
  [2] guess_json_utf() requests/utils.py:L708
  [2] is_ipv4_address() requests/utils.py:L521
  [2] is_valid_cidr() requests/utils.py:L532
  [2] iter_slices() requests/utils.py:L397
  [2] parse_dict_header() requests/utils.py:L250
  [2] parse_header_links() requests/utils.py:L669
  [2] prepend_scheme_if_needed() requests/utils.py:L740
  [2] requote_uri() requests/utils.py:L473
  [2] select_proxy() requests/utils.py:L622
  [2] should_bypass_proxies() requests/utils.py:L556
  [2] stream_decode_response_unicode() requests/utils.py:L379
  [2] super_len() requests/utils.py:L47
  [2] to_key_val_list() requests/utils.py:L190
  [2] unquote_header_value() requests/utils.py:L285
  [2] unquote_unreserved() requests/utils.py:L449
  [2] urldefragauth() requests/utils.py:L814
  [2] tests/compat.py tests/compat.py:L1
  [2] test_requests.py tests/test_requests.py:L1
  [2] .test_basic_auth_str_is_always_native() tests/test_requests.py:L1384
  [2] parametrize 
