Blast radius of src_requests_adapters_httpadapter_get_connection (depth 2, both): 36 nodes, 103 edges, ~9103 tokens
  [0] ._get_connection() src/requests/adapters.py:L377
  [1] .proxy_manager_for() src/requests/adapters.py:L247
  [1] .send() src/requests/adapters.py:L512
  [1] _urllib3_request_context() src/requests/adapters.py:L81
  [1] InvalidProxyURL src/requests/exceptions.py:L115
  [1] InvalidURL src/requests/exceptions.py:L107
  [1] prepend_scheme_if_needed() src/requests/utils.py:L989
  [1] select_proxy() src/requests/utils.py:L838
  [2] adapters.py src/requests/adapters.py:L1
  [2] HTTPAdapter src/requests/adapters.py:L148
  [2] .add_headers() src/requests/adapters.py:L477
  [2] .build_response() src/requests/adapters.py:L340
  [2] .cert_verify() src/requests/adapters.py:L285
  [2] .proxy_headers() src/requests/adapters.py:L491
  [2] .request_url() src/requests/adapters.py:L445
  [2] SOCKSProxyManager() src/requests/adapters.py:L62
  [2] ConnectionError src/requests/exceptions.py:L59
  [2] ConnectTimeout src/requests/exceptions.py:L80
  [2] InvalidHeader src/requests/exceptions.py:L111
  [2] ProxyError src/requests/exceptions.py:L63
  [2] ReadTimeout src/requests/exceptions.py:L87
  [2] RequestException src/requests/exceptions.py:L12
  [2] RetryError src/requests/exceptions.py:L131
  [2] SSLError src/requests/exceptions.py:L67
  [2] models.py src/requests/models.py:L1
  [2] PreparedRequest src/requests/models.py:L313
  [2] .prepare_url() src/requests/models.py:L409
  [2] requests/utils.py src/requests/utils.py:L1
  [2] get_auth_from_url() src/requests/utils.py:L1018
  [2] requote_uri() src/requests/utils.py:L660
  [2] unquote_unreserved() src/requests/utils.py:L636
  [2] TestPreparingURLs tests/test_requests.py:L2665
  [2] TestRequests tests/test_requests.py:L80
  [2] test_prepend_scheme_if_needed() tests/test_utils.py:L681
  [2] test_select_proxies() tests/test_utils.py:L531
  [2] ValueError 
