Blast radius of requests_models_preparedrequest_prepare_body (depth 2, both): 19 nodes, 27 edges, ~3028 tokens
  [0] .prepare_body() requests/models.py:L405
  [1] .prepare() requests/models.py:L296
  [1] .prepare_content_length() requests/models.py:L460
  [1] ._encode_files() requests/models.py:L100
  [1] ._encode_params() requests/models.py:L73
  [1] super_len() requests/utils.py:L48
  [2] models.py requests/models.py:L1
  [2] .prepare_auth() requests/models.py:L472
  [2] .prepare_cookies() requests/models.py:L494
  [2] .prepare_headers() requests/models.py:L397
  [2] .prepare_hooks() requests/models.py:L506
  [2] .prepare_method() requests/models.py:L325
  [2] .prepare_url() requests/models.py:L331
  [2] RequestField requests/packages/urllib3/fields.py:L49
  [2] encode_multipart_formdata() requests/packages/urllib3/filepost.py:L58
  [2] guess_filename() requests/utils.py:L114
  [2] to_key_val_list() requests/utils.py:L144
  [2] test_requests.py test_requests.py:L1
  [2] .test_super_len_io_streams() test_requests.py:L1183
